CLIENTNUM;Annual_Income;Age;Average_Monthly_Revenue
373678;98000;27.22558052;127.5167373
216593;71500;26.58643588;91.06086715
346368;49100;18.33888801;7.843565109
261066;84000;24.21614566;96.20609696
788167;58000;21.26774091;32.92030693
941857;55300;18.25656461;23.94117173
527058;130100;33.9318514;218.9566656
732645;99600;22.84353403;164.1703509
156841;55100;21.29945199;68.64796822
376995;106500;32.47890669;153.7709658
697739;55700;18.95418808;34.25481156
115388;67400;56.2300863;36.87546695
632660;78600;23.10765733;145.8091885
281453;64700;59.8682669;42.68979854
516319;95700;26.32240081;137.9132797
586908;73200;24.14055212;91.07097228
897056;122500;24.61781422;176.894212
561006;124700;31.91334528;206.5740957
873933;56700;20.98657782;47.61133044
725055;75400;22.82282044;112.4227595
460768;51900;22.60956705;35.49255946
435877;135500;31.93253602;215.2810474
305744;155500;26.65757069;281.8427737
192846;47700;19.15022771;32.2237508
491003;147400;25.12747423;219.954357
346415;77100;22.45719768;154.591853
548257;118800;31.20586868;190.0043694
397197;60200;19.80999849;58.03320788
203867;68300;21.03284257;56.08209079
991201;67200;21.23541063;49.62932938
445916;87200;25.24826356;106.218409
487221;131300;35.02879847;185.3227439
301973;74300;23.07316414;113.1472489
241894;86100;22.25233145;93.19606284
850798;67000;29.83921456;91.4588068
431624;146300;43.70175401;259.6765325
180795;57000;18.63947213;39.69009509
524476;124800;42.88676823;163.4814712
149329;43800;35.90375913;-0.755783181
816905;205500;32.64842879;325.2725072
607473;43500;51.97569929;12.07067036
743010;132600;25.63317748;233.8337659
141110;59100;26.41076859;61.34688019
382092;129500;23.91084713;207.1141985
334106;100500;20.84347272;136.3340354
528220;48600;26.96712891;65.45702479
991560;53500;41.08425975;43.22050946
438650;105200;31.72779197;117.2951558
687725;92700;24.81642974;132.4199775
336620;64600;18.64934458;78.57580191
664113;89500;47.50382566;135.5958311
823794;59300;29.5858949;81.37314859
859997;83900;40.49041675;129.2445933
890519;45900;19.68039639;-2.740555138
988750;56300;31.82927439;55.27581688
500884;57200;36.39181219;80.1917699
331136;48300;36.92421101;7.806779064
178283;123400;22.80584442;210.273085
586945;77100;36.57760265;129.7672276
418065;82800;38.515551;138.9632424
600789;53800;19.31792278;69.6006841
285264;113700;31.14766053;168.3125366
826255;95600;35.2798477;162.5688934
188413;111900;20.86527033;163.0530197
605903;88700;37.82186839;136.0974128
849057;156900;36.23815601;257.7608769
762026;78800;31.29838058;82.01019732
319973;72400;21.36021377;121.0080027
619950;61900;22.48885388;44.70547725
169923;61800;26.62113744;-6.176696466
347768;75400;22.03845114;100.1953316
524424;67200;34.58735186;99.63945818
330141;89700;51.46991009;123.4905684
262223;169300;37.0709954;287.9801634
353005;63000;24.48452249;42.33252528
385205;65700;30.06872913;58.95685466
679043;68200;27.60198836;101.4402261
906036;106900;31.42655675;154.1386057
427991;106700;19.3132917;115.2715508
516271;61000;19.11040345;21.79106676
360044;74800;18.31538203;106.1277533
581012;59700;31.71218357;27.89802087
919437;46700;25.85724081;-2.187845064
534602;114800;28.30134839;144.3940716
840377;43500;36.12834229;1.048531767
740463;75900;36.96356439;150.1221587
166103;115900;25.98739082;163.4774655
205686;38700;21.78941027;31.24559616
574879;140900;29.92387853;229.1934132
327987;162800;40.04051663;300.6737061
634231;83900;33.5814376;89.63417516
346647;104800;42.03824678;103.8534023
381847;76100;31.86532286;114.4592051
289287;79100;50.12118575;52.88955251
331234;46300;40.19121607;41.13707658
157242;54400;18.93580916;86.54872219
109250;129300;21.6508179;203.4480648
407161;39300;31.78914689;52.66968641
787160;130300;33.0372722;222.6650012
771120;90100;42.13685819;109.7276593
592855;67800;36.78148036;125.7502432
979096;94300;22.92080003;156.8274447
543344;40200;27.37204611;-21.95625562
958907;68000;28.36475853;57.56510556
952046;89400;39.33584567;92.41568516
755105;108100;37.41937455;164.3431481
860914;155300;46.72914647;247.2771969
640753;55600;19.3975848;44.10747423
699647;85300;22.96663765;123.3295333
612769;58200;32.48857162;23.40064493
563266;58000;18.49100305;68.58914623
938853;110200;36.9082566;179.2759142
809655;81900;25.26972561;71.22383793
564068;93000;30.77935544;136.1678703
769201;97300;29.53182003;105.2423618
597252;68900;31.22675742;41.3109952
700813;70600;19.02330396;28.51675176
657822;83200;42.85220508;129.752511
637339;103500;45.31013114;94.7914901
715379;216100;55.80892999;445.39156
914394;60700;19.21478385;-14.89539259
522788;89900;23.28293135;116.1867349
851777;68400;23.68550287;43.483641
707463;57400;41.78251204;39.19205872
396393;77200;22.78584227;95.26341261
518362;48300;19.98150074;-1.973758392
308725;117900;42.37936781;192.2605476
700376;104900;25.99898723;130.2470002
931569;64200;43.83251624;59.36126534
854046;60300;35.8457448;29.38159499
925241;72100;32.62893572;65.04489027
877223;95700;54.32306667;151.1461948
975712;52200;30.55788033;23.69130782
991902;121400;42.03723038;188.3047686
681291;77200;28.96301082;95.87406472
937900;46300;25.39879793;-27.3952469
245930;56800;22.85348622;51.14582202
934764;43800;23.28312726;-0.528089775
330875;63100;28.88422362;57.49888927
431062;51200;51.48540529;22.48656293
420487;105900;23.88395184;154.2181805
459763;49600;21.66422421;23.18583775
462619;79600;35.86389326;116.2790009
974006;84300;28.13690255;118.8432831
592486;161500;21.58636128;243.3073311
296591;60300;27.50967596;42.32845667
367727;108600;30.49039181;149.3071162
347562;85600;21.14141313;101.2358543
194415;91600;22.57176817;92.21907693
494032;62300;32.299651;59.67980676
284793;64500;49.76134133;46.82246212
841022;115400;36.34702351;166.010134
789360;116400;38.96956239;169.9248032
607993;92100;32.34240492;140.2539507
982639;126600;34.60022197;169.7526624
530997;81300;39.42550718;129.2219172
367218;44600;48.74577721;3.255898663
573736;108900;27.82748031;200.3642855
815681;77000;31.69286619;40.54069149
828233;99700;32.603017;175.2129287
387850;87800;33.3910812;118.3913375
406059;54400;28.63473075;16.61564139
945491;63200;23.78468516;53.04427542
417918;103700;25.08625906;146.2192285
185237;74500;21.16257333;78.81321341
342872;105800;22.82325626;148.4574676
295814;45900;34.81257978;14.48579774
924381;38400;43.26457964;-19.35466001
330773;61100;44.73825944;35.43276622
563822;66600;19.89812608;68.41725856
914072;92700;37.18314754;112.1509624
623605;102900;22.28945308;150.1206296
860841;88100;29.87537977;140.6373488
151604;63100;18.47090312;63.00333524
405486;87500;27.0883301;133.5948749
137197;112600;19.44627667;124.0992997
463169;36600;19.20556001;-11.50818051
115619;118400;20.08184059;161.1693586
346921;78600;25.42964286;111.7133508
348127;104000;32.59545018;125.2959963
175486;62400;18.72725051;75.21776079
484398;62400;51.12966005;87.8877534
