CLIENTNUM;Annual_Income;Averge_Montly_Revenue;Averge_Montly_Revenue_Estimate
373678;98000;30.85;137.12
216593;71500;190.4;78.02
346368;49100;40.26;28.07
261066;84000;127.56;105.9
788167;58000;52.66;47.92
941857;55300;99.3;41.9
527058;130100;313.02;208.71
732645;99600;65.76;140.69
156841;55100;26.64;41.45
376995;106500;25.35;156.08
697739;55700;17.09;42.79
115388;67400;34.54;68.88
632660;78600;37.89;93.86
281453;64700;96.89;62.86
516319;95700;54.49;131.99
586908;73200;230.32;81.82
897056;122500;382.62;191.76
561006;124700;29.4;196.67
873933;56700;30.31;45.02
725055;75400;18.62;86.72
460768;51900;83.58;34.32
435877;135500;358.18;220.75
305744;155500;144.5;265.35
192846;47700;7.24;24.95
491003;147400;337.91;247.29
346415;77100;84.66;90.51
548257;118800;150.88;183.51
397197;60200;32.63;52.82
203867;68300;14.94;70.89
991201;67200;135.51;68.44
445916;87200;188.86;113.04
487221;131300;119.76;211.38
301973;74300;99.64;84.27
241894;86100;241.59;110.58
850798;67000;53.62;67.99
431624;146300;410;244.83
180795;57000;31.74;45.69
524476;124800;122.62;196.89
149329;43800;37.88;16.25
816905;205500;706.6;376.86
607473;43500;29.26;15.58
743010;132600;320.9;214.28
141110;59100;116.69;50.37
382092;129500;135.32;207.37
334106;100500;118.88;142.7
528220;48600;23.93;26.96
991560;53500;61.11;37.88
438650;105200;192.7;153.18
687725;92700;37.1;125.3
336620;64600;32.35;62.64
664113;89500;117.49;118.17
823794;59300;77.53;50.82
859997;83900;104.08;105.68
890519;45900;39.67;20.93
988750;56300;62.05;44.13
500884;57200;80.25;46.13
331136;48300;90.36;26.29
178283;123400;149.26;193.77
586945;77100;63.35;90.51
418065;82800;149.79;103.22
600789;53800;27.32;38.55
285264;113700;22.5;172.13
826255;95600;109.16;131.77
188413;111900;53.49;168.12
605903;88700;93.66;116.38
849057;156900;216.17;268.47
762026;78800;138.6;94.3
319973;72400;183.86;80.03
619950;61900;24.05;56.62
169923;61800;21.54;56.39
347768;75400;20.38;86.72
524424;67200;81.35;68.44
330141;89700;93.64;118.61
262223;169300;326.43;296.13
353005;63000;31.95;59.07
385205;65700;28.52;65.09
679043;68200;42.24;70.67
906036;106900;204.59;156.97
427991;106700;34.82;156.52
516271;61000;30.65;54.61
360044;74800;21.85;85.38
581012;59700;16.11;51.71
919437;46700;28.22;22.72
534602;114800;329.75;174.59
840377;43500;6.53;15.58
740463;75900;158.75;87.84
166103;115900;67.03;177.04
205686;38700;32.12;4.88
574879;140900;581.09;232.79
327987;162800;97.97;281.63
634231;83900;104;105.68
346647;104800;267.92;152.29
381847;76100;30.06;88.28
289287;79100;194.82;94.97
331234;46300;33.56;21.83
157242;54400;57.71;39.89
109250;129300;111.06;206.92
407161;39300;28.9;6.22
787160;130300;33.8;209.15
771120;90100;213.31;119.5
592855;67800;128.6;69.77
979096;94300;62.78;128.87
543344;40200;11.75;8.22
958907;68000;93.55;70.22
952046;89400;207.58;117.94
755105;108100;146.12;159.65
860914;155300;272.59;264.91
640753;55600;63.47;42.57
699647;85300;215.92;108.8
612769;58200;34.49;48.36
563266;58000;60.28;47.92
938853;110200;182.14;164.33
809655;81900;163.93;101.22
564068;93000;10.43;125.97
769201;97300;78.71;135.56
597252;68900;52.88;72.23
700813;70600;113.76;76.02
657822;83200;123.02;104.12
637339;103500;364.74;149.39
715379;216100;348.73;400.49
914394;60700;105.14;53.94
522788;89900;12.46;119.06
851777;68400;12.44;71.11
707463;57400;26.19;46.58
396393;77200;244.07;90.74
518362;48300;23.77;26.29
308725;117900;444.34;181.5
700376;104900;110.86;152.51
931569;64200;114.32;61.75
854046;60300;132.58;53.05
925241;72100;25.71;79.36
877223;95700;57.81;131.99
975712;52200;78.72;34.98
991902;121400;350.59;189.31
681291;77200;111.27;90.74
937900;46300;18.57;21.83
245930;56800;19.13;45.24
934764;43800;38.39;16.25
330875;63100;21.15;59.29
431062;51200;12.21;32.75
420487;105900;277.56;154.74
459763;49600;12.05;29.19
462619;79600;138.78;96.09
974006;84300;31.06;106.57
592486;161500;470.56;278.73
296591;60300;11.64;53.05
367727;108600;188.71;160.76
347562;85600;52.07;109.47
194415;91600;179.65;122.85
494032;62300;27.33;57.51
284793;64500;88.63;62.41
841022;115400;18.57;175.93
789360;116400;347.65;178.16
607993;92100;111.07;123.96
982639;126600;215.73;200.9
530997;81300;28.59;99.88
367218;44600;52.69;18.04
573736;108900;5.59;161.43
815681;77000;33.87;90.29
828233;99700;19.82;140.91
387850;87800;46.45;114.38
406059;54400;21.89;39.89
945491;63200;24.42;59.52
417918;103700;213.04;149.83
185237;74500;75.77;84.72
342872;105800;32.34;154.52
295814;45900;44.69;20.93
924381;38400;29.1;4.21
330773;61100;36.16;54.83
563822;66600;32.52;67.1
914072;92700;23.58;125.3
623605;102900;223.22;148.05
860841;88100;31.33;115.04
151604;63100;35.4;59.29
405486;87500;69.9;113.71
137197;112600;361.34;169.68
463169;36600;8.51;0.19
115619;118400;243.96;182.62
346921;78600;24.74;93.86
348127;104000;52.14;150.5
175486;62400;52.07;57.73
484398;62400;95.12;57.73
293158;87700;31.87;114.15
392025;143600;33.53;238.81
429892;66500;22.9;66.87
810565;53800;52.79;38.55
279292;91300;236.03;122.18
548980;70500;26.01;75.79
194237;106600;63.63;156.3
783651;136300;80.29;222.53
716521;45100;24.1;19.15
430700;43500;34.01;15.58
267814;74700;22.6;85.16
249915;91100;176.82;121.73
298925;75700;42.06;87.39
755411;114200;413.71;173.25
541013;74200;230.18;84.05
734421;63600;55.56;60.41
903283;105800;60.94;154.52
586407;53900;29.39;38.78
621425;159900;53.62;275.16
435466;92800;271.26;125.53
344191;72200;33.42;79.59
691914;41100;25.32;10.23
799653;138900;19;228.33
371284;83200;145.46;104.12
357117;47100;25.21;23.61
560363;135800;164.27;221.42
332753;83200;130.68;104.12
751999;93600;232.18;127.31
418870;41200;32.81;10.45
321081;62000;30.96;56.84
287754;135900;20.52;221.64
753356;41400;11.4;10.9
295921;66200;94.32;66.21
364893;80100;149.38;97.2
536328;66700;22.21;67.32
450425;88800;57.31;116.61
527672;142000;394.07;235.25
101231;58100;69.85;48.14
364867;75800;242.21;87.61
745703;113000;154.39;170.57
552833;73600;216.37;82.71
880449;65800;145.43;65.31
